,aircraft,squadron,lot,msp,zulu_time,flight_mode
1389760,45, L,110,UXXUVB, 01-JUN-2009 02:11:51:05, InFlight
1389761,45, L,110,UXVBJD, 01-JUN-2009 02:46:17:20, InFlight
1389762,45, L,110,XUXUJD, 01-JUN-2009 03:35:08:40, EngineTurn
1389763,45, L,110,XUXUVB, 01-JUN-2009 03:35:08:40, EngineTurn
1389764,45, L,110,UXXUXU, 01-JUN-2009 03:40:03:40, EngineTurn
1389765,45, L,110,FVHPHP, 01-JUN-2009 03:40:03:40, EngineTurn
1389766,45, L,110,UXJDVB, 01-JUN-2009 03:40:03:40, EngineTurn
1389767,45, L,110,UXXUVB, 01-JUN-2009 03:40:03:40, EngineTurn
1389768,45, L,110,UXVBJD, 01-JUN-2009 03:40:03:40, EngineTurn
1389769,45, L,110,XUXUVB, 01-JUN-2009 03:40:03:40, EngineTurn
1389770,45, L,110,XUXUJD, 01-JUN-2009 03:40:03:40, EngineTurn
1389771,45, L,110,MQUXXU, 01-JUN-2009 03:40:03:40, EngineTurn
1389772,45, L,110,HP, 01-JUN-2009 03:40:03:40, EngineTurn
1389773,45, L,110,MQUXXU, 01-JUN-2009 03:40:03:50, EngineTurn
1389774,45, L,110,UXXUXU, 01-JUN-2009 03:40:03:50, EngineTurn
1389775,45, L,110,FVHPHP, 01-JUN-2009 03:40:03:50, EngineTurn
1389776,45, L,110,UXJDVB, 01-JUN-2009 03:40:03:50, EngineTurn
1389777,45, L,110,HP, 01-JUN-2009 03:40:03:50, EngineTurn
1389778,45, L,110,UXVBJD, 01-JUN-2009 03:40:03:50, EngineTurn
1389779,45, L,110,XUXUVB, 01-JUN-2009 03:40:03:50, EngineTurn
1389780,45, L,110,XUXUJD, 01-JUN-2009 03:40:03:50, EngineTurn
1389781,45, L,110,UXXUVB, 01-JUN-2009 03:40:03:50, EngineTurn
1389782,45, L,110,XUXUJD, 01-JUN-2009 03:40:05:30, EngineTurn
1389783,45, L,110,UXVBJD, 01-JUN-2009 03:40:05:30, EngineTurn
1389784,45, L,110,XUXUVB, 01-JUN-2009 03:40:05:30, EngineTurn
1389785,45, L,110,UXXUVB, 01-JUN-2009 03:40:05:30, EngineTurn
1389786,45, L,110,UXJDVB, 01-JUN-2009 03:40:05:30, EngineTurn
1389787,45, L,110,FVHPHP, 01-JUN-2009 03:40:05:30, EngineTurn
1389788,45, L,110,UXXUXU, 01-JUN-2009 03:40:05:30, EngineTurn
1389789,45, L,110,MQUXXU, 01-JUN-2009 03:40:05:30, EngineTurn
1389790,45, L,110,HP, 01-JUN-2009 03:40:05:30, EngineTurn
1389791,45, L,110,HPXUFV, 01-JUN-2009 03:46:28:25, EngineTurn
1389792,45, L,110,UXXUXU, 01-JUN-2009 10:36:45:15, EngineTurn
1389793,45, L,110,FVHPHP, 01-JUN-2009 10:36:45:35, EngineTurn
1389794,45, L,110,MQZJTL, 01-JUN-2009 10:37:45:05, EngineTurn
1389795,45, L,110,MQUXXU, 01-JUN-2009 10:40:34:65, EngineTurn
1389796,45, L,110,XUXUJD, 01-JUN-2009 10:43:51:65, EngineTurn
1389797,45, L,110,HPXUQG, 01-JUN-2009 10:48:18:80, EngineTurn
1389798,45, L,110,HP, 01-JUN-2009 11:21:41:50, InFlight
1389799,45, L,110,MQUXXU, 01-JUN-2009 11:21:42:20, InFlight
1389800,45, L,110,UXXUXU, 01-JUN-2009 11:21:51:90, InFlight
1389801,45, L,110,FVHPHP, 01-JUN-2009 11:21:52:10, InFlight
1389802,45, L,110,UXJDVB, 01-JUN-2009 11:22:01:90, InFlight
1389803,45, L,110,MQMQHP, 01-JUN-2009 11:51:47:55, InFlight
1389804,45, L,110,UXVBJD, 01-JUN-2009 12:12:25:00, InFlight
1389805,45, L,110,FVMQHP, 01-JUN-2009 12:13:55:80, InFlight
1389806,45, L,110,XUXUJD, 01-JUN-2009 12:34:00:10, EngineTurn
1389807,45, L,110,FVHPHP, 01-JUN-2009 12:35:27:45, EngineTurn
1389808,45, L,110,UXJDVB, 01-JUN-2009 12:35:27:45, EngineTurn
1389809,45, L,110,MQMQHP, 01-JUN-2009 12:35:27:45, EngineTurn
1389810,45, L,110,UXVBJD, 01-JUN-2009 12:35:27:45, EngineTurn
1389811,45, L,110,FVMQHP, 01-JUN-2009 12:35:27:45, EngineTurn
1389812,45, L,110,XUXUJD, 01-JUN-2009 12:35:27:45, EngineTurn
1389813,45, L,110,HP, 01-JUN-2009 12:35:27:45, EngineTurn
1389814,45, L,110,MQUXXU, 01-JUN-2009 12:35:27:45, EngineTurn
1389815,45, L,110,UXXUXU, 01-JUN-2009 12:35:27:45, EngineTurn
1389816,45, L,110,HP, 01-JUN-2009 12:35:27:55, EngineTurn
1389817,45, L,110,MQUXXU, 01-JUN-2009 12:35:27:55, EngineTurn
1389818,45, L,110,UXXUXU, 01-JUN-2009 12:35:27:55, EngineTurn
1389819,45, L,110,FVHPHP, 01-JUN-2009 12:35:27:55, EngineTurn
1389820,45, L,110,XUXUJD, 01-JUN-2009 12:35:27:55, EngineTurn
1389821,45, L,110,MQMQHP, 01-JUN-2009 12:35:27:55, EngineTurn
1389822,45, L,110,UXVBJD, 01-JUN-2009 12:35:27:55, EngineTurn
1389823,45, L,110,FVMQHP, 01-JUN-2009 12:35:27:55, EngineTurn
1389824,45, L,110,UXJDVB, 01-JUN-2009 12:35:27:55, EngineTurn
1389825,45, L,110,HP, 01-JUN-2009 12:35:29:35, EngineTurn
1389826,45, L,110,MQUXXU, 01-JUN-2009 12:35:29:35, EngineTurn
1389827,45, L,110,UXXUXU, 01-JUN-2009 12:35:29:35, EngineTurn
1389828,45, L,110,FVHPHP, 01-JUN-2009 12:35:29:35, EngineTurn
1389829,45, L,110,UXJDVB, 01-JUN-2009 12:35:29:35, EngineTurn
1389830,45, L,110,MQMQHP, 01-JUN-2009 12:35:29:35, EngineTurn
1389831,45, L,110,UXVBJD, 01-JUN-2009 12:35:29:35, EngineTurn
1389832,45, L,110,FVMQHP, 01-JUN-2009 12:35:29:35, EngineTurn
1389833,45, L,110,XUXUJD, 01-JUN-2009 12:35:29:35, EngineTurn
1389834,45, L,110,MQFVJD, 01-JUN-2009 12:36:06:25, EngineTurn
1389835,45, L,110,HP, 01-JUN-2011 19:35:16:45, GrndPwr
1389836,45, L,110,FVHPHP, 01-JUN-2011 19:35:16:45, GrndPwr
1389837,45, L,110,MQUXUX, 01-JUN-2011 19:35:16:45, GrndPwr
1389838,45, L,110,MZUXHP, 01-JUN-2011 23:40:00:65, EngineTurn
1389839,45, L,110,HPXUQG, 01-JUN-2011 23:40:00:65, EngineTurn
1389840,45, L,110,JDVBMQ, 01-JUN-2011 23:41:28:85, EngineTurn
1389841,45, L,110,HP, 01-JUN-2011 23:51:25:25, EngineTurn
1389842,45, L,110,MZUXHP, 01-JUN-2011 23:51:49:05, EngineTurn
1389843,45, L,110,FVHPHP, 01-JUN-2011 23:51:51:05, EngineTurn
1389844,45, L,110,UXXUXU, 01-JUN-2011 23:51:53:95, EngineTurn
1389845,45, L,110,MQHPXU, 01-JUN-2011 23:57:04:30, EngineTurn
1389846,45, LL,110,MQXUFV, 01-JUN-2017 14:16:24:00, EngineTurn
1389847,45, LL,110,XUXUVB, 01-JUN-2017 14:20:10:00, EngineTurn
1389848,45, LL,110,XUXUJD, 01-JUN-2017 14:20:10:00, EngineTurn
1389849,45, LL,110,UXQGZJ, 01-JUN-2018 01:55:25:25, EngineTurn
1389850,45, LL,110,FVHPHP, 01-JUN-2018 01:55:25:45, EngineTurn
1389851,45, LL,110,UXXUXU, 01-JUN-2018 01:55:25:65, EngineTurn
1389852,45, LL,110,UXXUXU, 01-JUN-2018 01:55:28:45, EngineTurn
1389853,45, LL,110,UXQGZJ, 01-JUN-2018 01:55:28:45, EngineTurn
1389854,45, LL,110,FVHPHP, 01-JUN-2018 01:55:28:45, EngineTurn
1389855,45, LL,110,HP, 01-JUN-2018 01:55:28:45, EngineTurn
1389856,45, LL,110,HPTLZJ, 01-JUN-2018 01:55:33:15, EngineTurn
1389857,45, LL,110,HP, 01-JUN-2018 02:02:36:50, EngineTurn
1389858,45, LL,110,HPTLZJ, 01-JUN-2018 02:02:36:80, EngineTurn
1389859,45, LL,110,UXXUXU, 01-JUN-2018 02:02:48:30, EngineTurn
1389860,45, LL,110,FVHPHP, 01-JUN-2018 02:02:48:50, EngineTurn
1389861,45, LL,110,HPUXZJ, 01-JUN-2018 02:03:27:80, EngineTurn
1389862,45, LL,110,MQMQHP, 01-JUN-2018 02:04:21:80, EngineTurn
1389863,45, LL,110,HP, 01-JUN-2018 02:22:46:45, InFlight
1389864,45, LL,110,HPUXZJ, 01-JUN-2018 02:22:47:15, InFlight
1389865,45, LL,110,HPTLZJ, 01-JUN-2018 02:22:47:15, InFlight
1389866,45, LL,110,UXXUXU, 01-JUN-2018 02:22:56:85, InFlight
1389867,45, LL,110,FVHPHP, 01-JUN-2018 02:22:57:05, InFlight
1389868,45, LL,110,ZJMZNV, 01-JUN-2018 02:30:53:40, InFlight
1389869,45, LL,110,MZMZUX, 01-JUN-2018 02:35:46:35, InFlight
1389870,45, LL,110,UXQGHP, 01-JUN-2018 03:16:47:95, EngineTurn
1389871,45, LL,110,UXQGZJ, 01-JUN-2018 03:26:28:60, EngineTurn
1389872,45, LL,110,XUXUVB, 01-JUN-2018 03:26:34:30, EngineTurn
1389873,45, LL,110,UXQGZJ, 01-JUN-2018 03:53:06:95, EngineTurn
1389874,45, LL,110,XUXUVB, 01-JUN-2018 03:53:06:95, EngineTurn
1389875,45, LL,110,HPUXZJ, 01-JUN-2018 03:53:06:95, EngineTurn
1389876,45, LL,110,HPTLZJ, 01-JUN-2018 03:53:06:95, EngineTurn
1389877,45, LL,110,UXXUXU, 01-JUN-2018 03:53:06:95, EngineTurn
1389878,45, LL,110,FVHPHP, 01-JUN-2018 03:53:06:95, EngineTurn
1389879,45, LL,110,ZJMZNV, 01-JUN-2018 03:53:06:95, EngineTurn
1389880,45, LL,110,MZMZUX, 01-JUN-2018 03:53:06:95, EngineTurn
1389881,45, LL,110,UXQGHP, 01-JUN-2018 03:53:06:95, EngineTurn
1389882,45, LL,110,MQMQZJ, 01-JUN-2018 03:53:42:65, EngineTurn
1389883,45, LL,110,MZVBRT, 01-JUN-2018 04:47:14:15, EngineTurn
1389884,45, LL,110,MZXUHP, 01-JUN-2018 04:47:14:15, EngineTurn
1389885,45, LL,110,HPXUFV, 01-JUN-2018 04:47:14:15, EngineTurn
1389886,45, LL,110,MZUXBM, 01-JUN-2018 04:47:14:15, EngineTurn
1389887,45, LL,110,MZUXNV, 01-JUN-2018 04:47:14:15, EngineTurn
1389888,45, LL,110,MZQGRT, 01-JUN-2018 04:47:14:15, EngineTurn
1389889,45, LL,110,MZFVBM, 01-JUN-2018 04:47:14:15, EngineTurn
1389890,45, LL,110,MQMQHP, 01-JUN-2018 04:47:14:15, EngineTurn
1389891,45, LL,110,MQFVFV, 01-JUN-2018 04:47:14:15, EngineTurn
1389892,45, LL,110,JDMQMZ, 01-JUN-2018 04:47:14:15, EngineTurn
1389893,45, LL,110,HP, 01-JUN-2018 04:47:14:15, EngineTurn
1389894,45, LL,110,MZQGTL, 01-JUN-2018 04:47:14:15, EngineTurn
1389895,45, L,110,MQHPZJ, 01-MAR-2004 15:45:16:65, EngineTurn
1389896,45, L,110,UXXUXU, 01-MAR-2004 15:45:16:65, EngineTurn
1389897,45, L,110,FVHPHP, 01-MAR-2004 15:45:16:65, EngineTurn
1389898,45, L,110,HPVBZJ, 01-MAR-2004 15:46:15:85, EngineTurn
1389899,45, L,110,MQHPMZ, 01-MAR-2004 15:46:26:85, EngineTurn
1389900,45, L,110,ZJZJQG, 01-MAR-2004 15:46:44:85, EngineTurn
1389901,45, L,110,XUXUJD, 01-MAR-2004 15:49:25:45, EngineTurn
1389902,45, L,110,MQZJTL, 01-MAR-2004 15:50:06:45, EngineTurn
1389903,45, L,110,MQMQMQ, 01-MAR-2004 15:50:06:45, EngineTurn
1389904,45, L,110,HP, 01-MAR-2004 15:51:16:75, EngineTurn
1389905,45, L,110,HPVBZJ, 01-MAR-2004 15:51:17:45, EngineTurn
1389906,45, L,110,XUXUJD, 01-MAR-2004 15:51:17:45, EngineTurn
1389907,45, L,110,MQMQMQ, 01-MAR-2004 15:51:17:45, EngineTurn
1389908,45, L,110,MQZJTL, 01-MAR-2004 15:51:17:45, EngineTurn
1389909,45, L,110,FVFVMQ, 01-MAR-2004 15:51:23:35, EngineTurn
1389910,45, L,110,UXXUXU, 01-MAR-2004 15:51:27:35, EngineTurn
1389911,45, L,110,FVHPHP, 01-MAR-2004 15:51:27:55, EngineTurn
1389912,45, L,110,MQHPXU, 01-MAR-2004 15:52:35:45, EngineTurn
1389913,45, L,110,MQMQHP, 01-MAR-2004 15:52:35:45, EngineTurn
1389914,45, L,110,MQHPMZ, 01-MAR-2004 16:02:31:70, EngineTurn
1389915,45, L,110,MQHPZJ, 01-MAR-2004 16:02:32:70, EngineTurn
1389916,45, L,110,JDUXMZ, 01-MAR-2004 16:20:04:55, InFlight
1389917,45, L,110,HP, 01-MAR-2004 16:20:09:85, InFlight
1389918,45, L,110,JDUXMZ, 01-MAR-2004 16:20:10:55, InFlight
1389919,45, L,110,FVFVMQ, 01-MAR-2004 16:20:11:25, InFlight
1389920,45, L,110,UXXUXU, 01-MAR-2004 16:20:20:25, InFlight
1389921,45, L,110,FVHPHP, 01-MAR-2004 16:20:20:45, InFlight
1389922,45, L,110,MQMQMQ, 01-MAR-2004 16:58:16:05, InFlight
1389923,45, L,110,MQZJTL, 01-MAR-2004 16:58:16:05, InFlight
1389924,45, L,110,MQHPXU, 01-MAR-2004 17:00:15:05, InFlight
1389925,45, L,110,MQMQHP, 01-MAR-2004 17:00:45:05, InFlight
1389926,45, L,110,MQXUFV, 01-MAR-2004 17:01:12:25, InFlight
1389927,45, L,110,ZJZJQG, 01-MAR-2004 17:10:08:45, InFlight
1389928,45, L,110,UXXUXU, 01-MAR-2004 21:12:13:70, EngineTurn
1389929,45, L,110,FVHPHP, 01-MAR-2004 21:12:13:90, EngineTurn
1389930,45, L,110,MQHPMZ, 01-MAR-2004 21:13:02:80, EngineTurn
1389931,45, L,110,MQHPZJ, 01-MAR-2004 21:13:04:80, EngineTurn
1389932,45, L,110,UXXUQG, 01-MAR-2004 21:16:50:55, EngineTurn
1389933,45, L,110,HP, 01-MAR-2004 21:19:39:35, EngineTurn
1389934,45, L,110,UXXUXU, 01-MAR-2004 21:19:49:75, EngineTurn
1389935,45, L,110,UXXUQG, 01-MAR-2004 21:21:39:75, EngineTurn
1389936,45, L,110,JDUXMZ, 01-MAR-2004 21:34:51:80, InFlight
1389937,45, L,110,HP, 01-MAR-2004 21:34:57:10, InFlight
1389938,45, L,110,JDUXMZ, 01-MAR-2004 21:34:57:80, InFlight
1389939,45, L,110,UXXUXU, 01-MAR-2004 21:35:07:50, InFlight
1389940,45, L,110,ZJMQXU, 01-MAR-2004 21:35:35:80, InFlight
1389941,45, L,110,MQXUFV, 01-MAR-2004 21:56:18:00, InFlight
1389942,45, L,110,UXFVHP, 01-MAR-2004 22:01:48:05, InFlight
1389943,45, L,110,UXXUQG, 01-MAR-2004 22:53:59:35, EngineTurn
1389944,45, L,110,HP, 01-MAR-2010 14:09:11:30, InFlight
1389945,45, L,110,HPXUQG, 01-MAR-2010 14:09:19:00, InFlight
1389946,45, L,110,UXXUXU, 01-MAR-2010 14:09:21:50, InFlight
1389947,45, L,110,FVHPHP, 01-MAR-2010 14:09:21:90, InFlight
1389948,45, L,110,MQMQHP, 01-MAR-2010 14:25:18:25, InFlight
1389949,45, L,110,UXJDVB, 01-MAR-2010 14:37:34:45, InFlight
1389950,45, L,110,XUXUJD, 01-MAR-2010 15:19:38:05, EngineTurn
1389951,45, L,110,XUXUVB, 01-MAR-2010 15:19:38:05, EngineTurn
1389952,45, L,110,HP, 01-MAR-2010 17:01:13:55, InFlight
1389953,45, L,110,HPXUQG, 01-MAR-2010 17:01:21:25, InFlight
1389954,45, L,110,UXXUXU, 01-MAR-2010 17:01:23:95, InFlight
1389955,45, L,110,FVHPHP, 01-MAR-2010 17:01:24:15, InFlight
1389956,45, L,110,XUJDFV, 01-MAR-2010 17:01:31:25, InFlight
1389957,45, L,110,UXJDVB, 01-MAR-2010 17:25:01:65, InFlight
1389958,45, L,110,XUXUJD, 01-MAR-2010 17:43:17:75, EngineTurn
1389959,45, L,110,XUXUVB, 01-MAR-2010 17:43:17:75, EngineTurn
1389960,45, L,110,XUXUJD, 01-MAR-2010 17:44:31:30, EngineTurn
1389961,45, L,110,XUXUVB, 01-MAR-2010 17:44:31:30, EngineTurn
1389962,45, L,110,UXJDVB, 01-MAR-2010 17:44:31:30, EngineTurn
1389963,45, L,110,XUJDFV, 01-MAR-2010 17:44:31:30, EngineTurn
1389964,45, L,110,FVHPHP, 01-MAR-2010 17:44:31:30, EngineTurn
1389965,45, L,110,UXXUXU, 01-MAR-2010 17:44:31:30, EngineTurn
1389966,45, L,110,HP, 01-MAR-2010 17:44:31:30, EngineTurn
1389967,45, L,110,HPXUQG, 01-MAR-2010 17:44:31:30, EngineTurn
1389968,45, L,110,XUJDFV, 01-MAR-2010 17:44:31:40, EngineTurn
1389969,45, L,110,XUXUJD, 01-MAR-2010 17:44:31:40, EngineTurn
1389970,45, L,110,FVHPHP, 01-MAR-2010 17:44:31:40, EngineTurn
1389971,45, L,110,UXXUXU, 01-MAR-2010 17:44:31:40, EngineTurn
1389972,45, L,110,HPXUQG, 01-MAR-2010 17:44:31:40, EngineTurn
1389973,45, L,110,HP, 01-MAR-2010 17:44:31:40, EngineTurn
1389974,45, L,110,UXJDVB, 01-MAR-2010 17:44:31:40, EngineTurn
1389975,45, L,110,XUXUVB, 01-MAR-2010 17:44:31:40, EngineTurn
1389976,45, L,110,JDMZXU, 01-MAR-2013 03:01:06:35, EngineTurn
1389977,45, L,110,MQXUFV, 01-MAR-2013 03:01:06:35, EngineTurn
1389978,45, L,110,UXXUXU, 01-MAR-2013 03:01:08:25, EngineTurn
1389979,45, L,110,HPTLHP, 01-MAR-2013 03:01:10:35, EngineTurn
1389980,45, L,110,ZJUXNV, 01-MAR-2013 03:01:17:35, EngineTurn
1389981,45, L,110,FVHPHP, 01-MAR-2013 03:01:43:40, EngineTurn
1389982,45, L,110,HP, 01-MAR-2013 03:03:58:85, EngineTurn
1389983,45, L,110,HPTLHP, 01-MAR-2013 03:03:58:95, EngineTurn
1389984,45, L,110,ZJUXNV, 01-MAR-2013 03:03:58:95, EngineTurn
1389985,45, L,110,JDMZXU, 01-MAR-2013 03:03:58:95, EngineTurn
1389986,45, L,110,UXXUXU, 01-MAR-2013 03:04:09:25, EngineTurn
1389987,45, L,110,FVHPHP, 01-MAR-2013 03:04:09:45, EngineTurn
1389988,45, L,110,HP, 01-MAR-2013 03:51:25:00, InFlight
1389989,45, L,110,HPTLHP, 01-MAR-2013 03:51:25:70, InFlight
1389990,45, L,110,ZJUXNV, 01-MAR-2013 03:51:25:70, InFlight
1389991,45, L,110,JDMZXU, 01-MAR-2013 03:51:25:70, InFlight
1389992,45, L,110,UXXUXU, 01-MAR-2013 03:51:35:40, InFlight
1389993,45, L,110,FVHPHP, 01-MAR-2013 03:51:35:60, InFlight
1389994,45, L,110,UXJDVB, 01-MAR-2013 03:51:54:80, InFlight
1389995,45, L,110,UXXUVB, 01-MAR-2013 03:57:17:35, InFlight
1389996,45, L,110,HPFVZJ, 01-MAR-2013 04:06:42:85, InFlight
1389997,45, L,110,HPTLHP, 01-MAR-2013 04:46:23:55, EngineTurn
1389998,45, L,110,ZJUXNV, 01-MAR-2013 04:46:23:55, EngineTurn
1389999,45, L,110,HP, 01-MAR-2013 04:46:23:55, EngineTurn
1390000,45, L,110,JDMZXU, 01-MAR-2013 04:46:23:55, EngineTurn
1390001,45, L,110,UXXUXU, 01-MAR-2013 04:46:23:55, EngineTurn
1390002,45, L,110,FVHPHP, 01-MAR-2013 04:46:23:55, EngineTurn
1390003,45, L,110,UXJDVB, 01-MAR-2013 04:46:23:55, EngineTurn
1390004,45, L,110,UXXUVB, 01-MAR-2013 04:46:23:55, EngineTurn
1390005,45, L,110,HPFVZJ, 01-MAR-2013 04:46:23:55, EngineTurn
1390006,45, L,110,MQMQHP, 01-MAR-2013 04:47:18:35, EngineTurn
1390007,45, L,110,MQXUFV, 01-MAR-2013 04:47:19:55, EngineTurn
1390008,45, L,110,FVHPHP, 01-MAR-2013 04:51:32:95, EngineTurn
1390009,45, L,110,UXXUXU, 01-MAR-2013 04:51:32:95, EngineTurn
1390010,45, L,110,JDMZXU, 01-MAR-2013 04:51:32:95, EngineTurn
1390011,45, L,110,HPTLHP, 01-MAR-2013 04:51:32:95, EngineTurn
1390012,45, L,110,ZJUXNV, 01-MAR-2013 04:51:32:95, EngineTurn
1390013,45, L,110,MQXUFV, 01-MAR-2013 04:51:32:95, EngineTurn
1390014,45, L,110,UXJDVB, 01-MAR-2013 04:51:32:95, EngineTurn
1390015,45, L,110,UXXUVB, 01-MAR-2013 04:51:32:95, EngineTurn
1390016,45, L,110,HPFVZJ, 01-MAR-2013 04:51:32:95, EngineTurn
1390017,45, L,110,MQMQHP, 01-MAR-2013 04:51:32:95, EngineTurn
1390018,45, L,110,HP, 01-MAR-2013 04:51:32:95, EngineTurn
1390019,45, L,110,FVHPHP, 01-MAR-2013 04:51:33:05, EngineTurn
1390020,45, L,110,UXXUXU, 01-MAR-2013 04:51:33:05, EngineTurn
1390021,45, L,110,JDMZXU, 01-MAR-2013 04:51:33:05, EngineTurn
1390022,45, L,110,HPTLHP, 01-MAR-2013 04:51:33:05, EngineTurn
1390023,45, L,110,ZJUXNV, 01-MAR-2013 04:51:33:05, EngineTurn
1390024,45, L,110,HP, 01-MAR-2013 04:51:33:05, EngineTurn
1390025,45, L,110,UXJDVB, 01-MAR-2013 04:51:33:05, EngineTurn
1390026,45, L,110,MQXUFV, 01-MAR-2013 04:51:33:05, EngineTurn
1390027,45, L,110,MQMQHP, 01-MAR-2013 04:51:33:05, EngineTurn
1390028,45, L,110,HPFVZJ, 01-MAR-2013 04:51:33:05, EngineTurn
1390029,45, L,110,UXXUVB, 01-MAR-2013 04:51:33:05, EngineTurn
1390030,45, L,110,HP, 01-MAR-2013 04:51:34:85, EngineTurn
1390031,45, L,110,ZJUXNV, 01-MAR-2013 04:51:34:85, EngineTurn
1390032,45, L,110,HPTLHP, 01-MAR-2013 04:51:34:85, EngineTurn
1390033,45, L,110,JDMZXU, 01-MAR-2013 04:51:34:85, EngineTurn
1390034,45, L,110,UXXUXU, 01-MAR-2013 04:51:34:85, EngineTurn
1390035,45, L,110,FVHPHP, 01-MAR-2013 04:51:34:85, EngineTurn
1390036,45, L,110,UXJDVB, 01-MAR-2013 04:51:34:85, EngineTurn
1390037,45, L,110,HPFVZJ, 01-MAR-2013 04:51:34:85, EngineTurn
1390038,45, L,110,UXXUVB, 01-MAR-2013 04:51:34:85, EngineTurn
1390039,45, L,110,MQXUFV, 01-MAR-2013 04:51:34:85, EngineTurn
1390040,45, L,110,MQMQHP, 01-MAR-2013 04:51:34:85, EngineTurn
1390041,45, L,110,HPTLTL, 01-MAR-2013 04:54:05:05, EngineTurn
1390042,45, L,110,HPTLJD, 01-MAR-2013 04:54:05:05, EngineTurn
1390043,45, L,110,UXXUXU, 01-MAR-2016 02:57:16:60, EngineTurn
1390044,45, L,110,HPTLQG, 01-MAR-2016 02:57:16:60, EngineTurn
1390045,45, L,110,HPTLMZ, 01-MAR-2016 02:57:16:60, EngineTurn
1390046,45, L,110,HPTLHP, 01-MAR-2016 02:57:16:60, EngineTurn
1390047,45, L,110,FVHPHP, 01-MAR-2016 02:57:16:60, EngineTurn
1390048,45, L,110,MZFVRT, 01-MAR-2016 02:57:16:60, EngineTurn
1390049,45, L,110,ZJMQXU, 01-MAR-2016 02:57:16:60, EngineTurn
1390050,45, L,110,JDMZZJ, 01-MAR-2016 02:57:16:60, EngineTurn
1390051,45, L,110,UXJDVB, 01-MAR-2016 02:57:16:60, EngineTurn
1390052,45, L,110,MQMQZJ, 01-MAR-2016 02:57:16:60, EngineTurn
1390053,45, L,110,MZFVRT, 01-MAR-2016 02:57:16:70, EngineTurn
1390054,45, L,110,MQMQZJ, 01-MAR-2016 02:57:16:70, EngineTurn
1390055,45, L,110,HPTLHP, 01-MAR-2016 02:57:16:70, EngineTurn
1390056,45, L,110,HPTLMZ, 01-MAR-2016 02:57:16:70, EngineTurn
1390057,45, L,110,HPTLQG, 01-MAR-2016 02:57:16:70, EngineTurn
1390058,45, L,110,UXXUXU, 01-MAR-2016 02:57:16:70, EngineTurn
1390059,45, L,110,FVHPHP, 01-MAR-2016 02:57:16:70, EngineTurn
1390060,45, L,110,UXJDVB, 01-MAR-2016 02:57:16:70, EngineTurn
1390061,45, L,110,ZJMQXU, 01-MAR-2016 02:57:16:70, EngineTurn
1390062,45, L,110,JDMZZJ, 01-MAR-2016 02:57:16:70, EngineTurn
1390063,45, L,110,JDMZZJ, 01-MAR-2016 02:57:18:50, EngineTurn
1390064,45, L,110,UXJDVB, 01-MAR-2016 02:57:18:50, EngineTurn
1390065,45, L,110,ZJMQXU, 01-MAR-2016 02:57:18:50, EngineTurn
1390066,45, L,110,FVHPHP, 01-MAR-2016 02:57:18:50, EngineTurn
1390067,45, L,110,UXXUXU, 01-MAR-2016 02:57:18:50, EngineTurn
1390068,45, L,110,HPTLQG, 01-MAR-2016 02:57:18:50, EngineTurn
1390069,45, L,110,HPTLMZ, 01-MAR-2016 02:57:18:50, EngineTurn
1390070,45, L,110,HPTLHP, 01-MAR-2016 02:57:18:50, EngineTurn
1390071,45, L,110,MQMQZJ, 01-MAR-2016 02:57:18:50, EngineTurn
1390072,45, L,110,MZFVRT, 01-MAR-2016 02:57:18:50, EngineTurn
1390073,45, L,110,HPVBHP, 01-MAR-2016 22:51:41:30, EngineTurn
1390074,45, L,110,UXQGZJ, 01-MAR-2016 22:51:43:30, EngineTurn
1390075,45, L,110,FVHPHP, 01-MAR-2016 22:51:43:70, EngineTurn
1390076,45, L,110,UXXUXU, 01-MAR-2016 22:51:43:70, EngineTurn
1390077,45, L,110,MZFVRT, 01-MAR-2016 22:59:48:70, EngineTurn
1390078,45, L,110,HP, 01-MAR-2016 23:02:33:40, EngineTurn
1390079,45, L,110,MZFVRT, 01-MAR-2016 23:02:33:70, EngineTurn
1390080,45, L,110,UXXUXU, 01-MAR-2016 23:02:43:80, EngineTurn
1390081,45, L,110,FVHPHP, 01-MAR-2016 23:02:44:00, EngineTurn
1390082,45, L,110,HP, 01-MAR-2016 23:13:30:20, InFlight
1390083,45, L,110,MZFVRT, 01-MAR-2016 23:13:30:90, InFlight
1390084,45, L,110,UXXUXU, 01-MAR-2016 23:13:40:60, InFlight
1390085,45, L,110,FVHPHP, 01-MAR-2016 23:13:40:80, InFlight
1390086,45, L,110,UXJDVB, 01-MAR-2016 23:14:17:00, InFlight
1390087,45, L,110,ZJMQXU, 01-MAR-2016 23:17:43:90, InFlight
1390088,45, L,110,JDZJHP, 01-MAR-2016 23:49:13:45, InFlight
1390089,45, L,110,JDMZZJ, 01-MAR-2016 23:57:35:45, InFlight
1390090,45, LL,110,JDMZUX, 01-MAR-2018 15:18:18:90, EngineTurn
1390091,45, LL,110,JDMZFV, 01-MAR-2018 15:18:18:90, EngineTurn
1390092,45, LL,110,HPXUJD, 01-MAR-2018 15:18:18:90, EngineTurn
1390093,45, LL,110,HPHPQG, 01-MAR-2018 15:18:18:90, EngineTurn
1390094,45, LL,110,UXXUXU, 01-MAR-2018 15:18:18:90, EngineTurn
